out_acc_num,out_currency_amount,net_worth,credit_score,ratio_cash_deposits,ratio_cash_withdrawals,ratio_incoming_international,ratio_outgoing_international,label
829,23944,0.2659,9,0.5352,0.8649,0.6162,0.7842,false
830,38404,0.9091,4,0.1394,0.1347,0.1373,0.3635,false
831,12016,0.7837,4,0.1764,0.9487,0.6714,0.028,true
832,31428,0.0663,1,0.8629,0.211,0.4086,0.7574,true
833,30714,0.5705,2,0.7921,0.5361,0.9149,0.6524,true
834,19060,0.4995,4,0.8643,0.4677,0.9434,0.1993,true
835,21074,0.1546,10,0.6199,0.6546,0.6112,0.4294,true
836,33671,0.9582,6,0.6963,0.8828,0.7044,0.0863,true
837,12012,0.687,7,0.8712,0.6693,0.862,0.2393,false
838,11364,0.1476,7,0.5198,0.2428,0.4142,0.0642,true
839,30781,0.1184,10,0.4075,0.8905,0.4168,0.2005,false
840,24870,0.6527,9,0.6768,0.6534,0.1081,0.453,false
841,14524,0.4839,1,0.4979,0.3842,0.2823,0.938,false
842,10382,0.7794,1,0.3083,0.3857,0.987,0.9277,true
843,30634,0.0058,7,0.1334,0.0874,0.1334,0.94,true
844,30493,0.4419,8,0.2634,0.0049,0.9288,0.454,true
845,21653,0.2378,6,0.4993,0.3819,0.5911,0.599,true
846,31564,0.6118,3,0.5034,0.1723,0.0773,0.4065,true
847,29099,0.1642,1,0.2175,0.5181,0.0321,0.9787,false
848,21303,0.3177,10,0.9226,0.9077,0.5449,0.9889,false
849,26019,0.499,3,0.3316,0.8968,0.6322,0.4259,true
850,23186,0.1019,2,0.5381,0.9449,0.8933,0.9077,false
851,20090,0.2976,4,0.6674,0.5151,0.8843,0.0758,false
852,34784,0.8494,9,0.3523,0.1772,0.6199,0.2751,false
853,34107,0.5897,6,0.2414,0.5095,0.821,0.9831,false
854,22909,0.0968,1,0.9742,0.4635,0.5449,0.7961,true
855,29687,0.4821,10,0.2345,0.7084,0.3522,0.8598,false
856,33730,0.591,2,0.4142,0.8172,0.225,0.6572,true
857,39254,0.5781,5,0.0518,0.4659,0.817,0.5153,true
858,11465,0.3809,6,0.9371,0.0678,0.9751,0.5756,false
859,30749,0.5362,4,0.1007,0.3224,0.9947,0.8277,false
860,19371,0.5915,1,0.755,0.2163,0.2384,0.1699,false
861,31148,0.2021,3,0.6187,0.2103,0.6281,0.8761,false
862,28982,0.9968,2,0.6466,0.4477,0.1072,0.3767,false
863,11281,0.0812,9,0.3693,0.2289,0.2474,0.2929,true
864,20895,0.1392,7,0.491,0.3343,0.1299,0.7712,false
865,30938,0.4179,9,0.2479,0.4864,0.6143,0.4662,true
866,23507,0.5664,3,0.1336,0.6069,0.2375,0.2532,false
867,35745,0.1446,7,0.4901,0.411,0.9602,0.1587,true
868,20658,0.299,5,0.9132,0.1279,0.8853,0.7415,true
869,30451,0.2051,9,0.2848,0.3226,0.1487,0.3984,true
870,31997,0.7546,9,0.7884,0.8277,0.5388,0.2775,false
871,20706,0.8155,2,0.0514,0.7638,0.8919,0.2599,true
872,13945,0.514,5,0.4667,0.4201,0.777,0.9674,false
873,27633,0.3122,10,0.4507,0.4501,0.7229,0.7032,false
874,21381,0.8689,3,0.6088,0.9682,0.1799,0.1271,true
875,18502,0.349,1,0.5605,0.9379,0.4678,0.8055,false
876,15110,0.1849,5,0.4672,0.9208,0.3516,0.8727,false
877,21248,0.1794,5,0.4879,0.6667,0.1556,0.6161,true
878,15425,0.6584,8,0.9567,0.0971,0.2222,0.0461,true
879,26624,0.6959,7,0.5734,0.7904,0.5528,0.6087,true
880,17035,0.046,6,0.6667,0.5078,0.3108,0.129,false
881,23580,0.5367,1,0.1898,0.9232,0.3343,0.1856,true
882,15652,0.2628,5,0.7348,0.5606,0.3269,0.7277,true
883,35974,0.5871,3,0.5083,0.203,0.186,0.6875,true
884,11952,0.2163,5,0.5241,0.7635,0.6218,0.5989,false
885,29893,0.1966,4,0.9407,0.8545,0.3072,0.7477,true
886,25823,0.4297,7,0.1637,0.2289,0.6033,0.1997,true
887,17721,0.6791,3,0.0193,0.5518,0.6173,0.0855,false
888,14651,0.434,9,0.3353,0.453,0.6754,0.0706,false
889,11219,0.4423,4,0.2949,0.6214,0.6514,0.5676,true
890,17447,0.8498,5,0.021,0.5452,0.291,0.4584,false
891,25748,0.9267,7,0.0092,0.9411,0.0783,0.4179,true
892,18857,0.9337,1,0.0576,0.0936,0.3857,0.6961,true
893,37395,0.72,6,0.9046,0.9555,0.7771,0.4948,true
894,11991,0.6889,7,0.2084,0.5122,0.3992,0.8959,false
895,19991,0.6184,9,0.2358,0.8272,0.5534,0.8149,false
896,37871,0.7852,7,0.8395,0.6579,0.2041,0.1952,true
897,17782,0.4239,3,0.0918,0.957,0.2086,0.0849,true
898,39449,0.5877,2,0.9436,0.2052,0.0716,0.6405,true
899,36720,0.4354,3,0.1405,0.3457,0.7187,0.7051,false
900,17143,0.4707,4,0.9086,0.1778,0.4431,0.1798,false
901,24679,0.4312,2,0.6561,0.5604,0.1349,0.3479,false
902,39899,0.0766,4,0.0964,0.3151,0.9952,0.8397,true
903,18596,0.7855,10,0.6025,0.3505,0.2173,0.1684,false
904,34423,0.4753,4,0.3803,0.9735,0.8077,0.416,false
905,20717,0.8982,4,0.6885,0.3692,0.6551,0.0677,true
906,11502,0.434,10,0.433,0.5757,0.4153,0.3344,false
907,27223,0.7719,4,0.1755,0.7784,0.088,0.5896,false
908,30700,0.9797,5,0.8788,0.7495,0.8371,0.8036,true
909,23032,0.5941,4,0.1184,0.5169,0.5426,0.7386,false
910,19321,0.7366,6,0.4724,0.0376,0.7299,0.9298,true
911,18364,0.7101,10,0.6737,0.307,0.6383,0.7463,false
912,39877,0.7193,10,0.3497,0.883,0.6884,0.5919,true
913,25996,0.8529,10,0.7391,0.5179,0.6767,0.3827,false
914,23402,0.0289,8,0.1247,0.2778,0.1074,0.4642,false
915,39743,0.9482,2,0.0569,0.9051,0.597,0.4024,false
916,30914,0.0013,9,0.8134,0.7462,0.2084,0.033,false
917,22425,0.2322,4,0.5169,0.9332,0.6374,0.0985,false
918,25585,0.8535,2,0.0199,0.2447,0.5492,0.3157,true
919,27834,0.1171,10,0.1007,0.3559,0.614,0.045,false
920,26719,0.1026,6,0.7825,0.7068,0.2003,0.3546,false
921,23530,0.2728,8,0.8945,0.2735,0.1761,0.8426,false
922,10608,0.9615,10,0.6446,0.0445,0.8572,0.7501,false
923,25132,0.8876,2,0.6516,0.7033,0.374,0.5172,false
924,10178,0.0387,9,0.0801,0.8677,0.3066,0.6429,true
925,39944,0.4764,1,0.8688,0.0439,0.6925,0.4116,false
926,21850,0.6475,3,0.0765,0.0335,0.6535,0.2458,false
927,35868,0.1249,8,0.3778,0.6566,0.7438,0.4491,false
928,32995,0.8979,5,0.8292,0.7026,0.1574,0.651,true
929,16541,0.6705,7,0.1287,0.5307,0.6713,0.5835,true
930,26436,0.4033,1,0.5866,0.5256,0.9746,0.2235,false
931,15158,0.0694,5,0.8607,0.0575,0.6123,0.4495,false
932,18454,0.2672,8,0.4297,0.6439,0.6587,0.1052,true
933,11734,0.8391,10,0.8938,0.9029,0.8163,0.9306,true
934,12848,0.4511,7,0.7634,0.126,0.7008,0.247,true
935,29120,0.5792,2,0.9302,0.5489,0.5495,0.9948,true
936,16448,0.3718,8,0.6513,0.3258,0.3353,0.6496,false
937,28188,0.8407,4,0.3184,0.3801,0.8356,0.4568,true
938,19418,0.7211,7,0.5834,0.1525,0.5476,0.5505,true
939,30561,0.3792,2,0.3586,0.8856,0.2111,0.4581,true
940,27951,0.7004,3,0.0204,0.7139,0.6746,0.9877,true
941,14523,0.3287,3,0.4937,0.8909,0.5179,0.5596,false
942,32578,0.799,1,0.3464,0.3846,0.3862,0.7366,true
943,34637,0.284,7,0.4594,0.0194,0.4611,0.587,false
944,28170,0.4719,4,0.233,0.9733,0.7112,0.541,false
945,28216,0.1697,2,0.1668,0.8388,0.6985,0.526,false
946,27196,0.1143,10,0.298,0.3949,0.0702,0.8913,false
947,36750,0.484,10,0.4978,0.8151,0.9356,0.4604,true
948,26829,0.1028,1,0.2763,0.7683,0.0829,0.2463,false
949,15513,0.0579,9,0.8361,0.5386,0.8527,0.0941,false
950,29401,0.8639,10,0.2026,0.7885,0.8287,0.5582,false
951,21147,0.4204,3,0.9824,0.1374,0.1957,0.4034,true
952,33431,0.0531,8,0.7962,0.2203,0.1814,0.537,true
953,15869,0.1646,7,0.6001,0.0054,0.9826,0.1449,true
954,37020,0.31,5,0.9257,0.4851,0.0252,0.068,false
955,29998,0.3562,1,0.5366,0.286,0.0878,0.0005,true
956,13438,0.2141,9,0.9869,0.8883,0.0279,0.9309,false
957,21560,0.7098,8,0.9631,0.1294,0.9545,0.0479,false
958,10780,0.5668,3,0.7779,0.2238,0.0448,0.429,false
959,22921,0.3293,2,0.4435,0.8837,0.8304,0.718,false
960,33377,0.4946,8,0.2433,0.2115,0.7677,0.8126,true
961,34874,0.0117,8,0.9698,0.9039,0.7559,0.3502,false
962,32744,0.4492,3,0.3678,0.4812,0.8596,0.6205,false
963,31300,0.3462,4,0.7414,0.717,0.0532,0.8097,true
964,21045,0.9479,8,0.3095,0.6842,0.4466,0.5684,false
965,28165,0.5587,1,0.3031,0.19,0.4634,0.9415,false
966,35948,0.5576,7,0.5754,0.1125,0.8345,0.3686,true
967,21743,0.3266,1,0.2765,0.4105,0.7677,0.448,true
968,13458,0.6121,1,0.4505,0.5926,0.7054,0.0667,true
969,17453,0.984,3,0.4218,0.041,0.5074,0.0108,true
970,13190,0.6866,10,0.6495,0.4719,0.008,0.17,false
971,27393,0.2732,7,0.1694,0.8935,0.1489,0.3921,true
972,13787,0.2503,3,0.4551,0.7158,0.1611,0.1458,false
973,35787,0.9674,1,0.8352,0.6771,0.523,0.1017,false
974,10286,0.5143,1,0.9601,0.758,0.2342,0.5754,false
975,26291,0.1083,1,0.7821,0.7811,0.3368,0.0314,true
976,31000,0.8801,1,0.6039,0.0701,0.8748,0.1853,false
977,24511,0.0111,6,0.1727,0.3529,0.8445,0.8355,false
978,38464,0.4909,4,0.8665,0.15,0.3501,0.0994,false
979,21810,0.0305,9,0.8337,0.6368,0.2492,0.9602,true
980,13717,0.7124,2,0.7189,0.0408,0.1228,0.9753,false
981,36878,0.6173,8,0.4195,0.6297,0.3663,0.4824,true
982,13101,0.8928,10,0.5487,0.235,0.6544,0.8149,true
983,28654,0.4572,4,0.5352,0.8532,0.073,0.5174,false
984,38288,0.1019,9,0.5234,0.467,0.2031,0.0643,true
985,18911,0.9752,1,0.232,0.5129,0.9685,0.8195,true
986,39084,0.0147,1,0.6564,0.937,0.9118,0.4108,true
987,27552,0.1566,7,0.2893,0.49,0.7338,0.777,false
988,23170,0.8807,1,0.5138,0.3649,0.2677,0.8095,false
989,10441,0.8701,4,0.0945,0.9611,0.7516,0.9592,true
990,12457,0.758,9,0.6745,0.83,0.8375,0.0113,false
991,33352,0.3454,10,0.0793,0.3345,0.1915,0.4901,true
992,39547,0.9245,7,0.8106,0.3406,0.2937,0.2856,true
993,33693,0.3624,8,0.781,0.2768,0.4534,0.9362,false
994,34848,0.2391,6,0.9396,0.4244,0.7392,0.8172,false
995,36876,0.536,9,0.2983,0.71,0.7917,0.5062,true
996,14742,0.4778,2,0.395,0.9917,0.1919,0.4546,false
997,27127,0.1153,5,0.8619,0.2116,0.1118,0.6876,false
998,14514,0.6141,8,0.1267,0.5802,0.7351,0.3102,true
999,33017,0.8963,5,0.3815,0.7712,0.5229,0.384,true
1000,30463,0.828,7,0.4,0.1135,0.0227,0.4983,true
